Txn Date,Remarks,Debit,Credit
04/01/24,Hotel Stay,9703.05,
04/01/24,Flipkart Order,2376.47,
05/01/24,Book Purchase,1233.19,
05/01/24,School Fees,10309.83,
05/01/24,Hotstar Subscription,526.44,
05/01/24,Jio Recharge,555.35,
05/01/24,Apollo Pharmacy,861.84,
05/01/24,Online Course,3107.52,
05/01/24,BookMyShow Tickets,1064.91,
06/01/24,Reliance Fresh,1265.1,
07/01/24,Transfer Received,,49482.53
07/01/24,Rapido Bike Taxi,146.88,
08/01/24,Jio Recharge,529.83,
08/01/24,More Supermarket,1276.57,
09/01/24,House Rent,18522.39,
09/01/24,Ajio Clothing,2834.11,
10/01/24,Myntra Fashion,2193.87,
10/01/24,Spa Treatment,1714.27,
10/01/24,UPI Received,,9297.16
11/01/24,Amazon Prime,290.9,
12/01/24,Metro Card Recharge,748.28,
12/01/24,Amazon Purchase,6076.85,
12/01/24,BookMyShow Tickets,1312.98,
12/01/24,Online Course,616.17,
14/01/24,PVR Cinemas,315.95,
15/01/24,Rental Income,,15810.0
15/01/24,Newspaper Subscription,288.71,
15/01/24,Uber Ride,357.95,
16/01/24,UPI Received,,4269.97
17/01/24,Doctor Consultation,1185.85,
17/01/24,ATM Withdrawal,4277.89,
17/01/24,Flipkart Order,3242.09,
17/01/24,Gym Membership,1012.36,
18/01/24,Flipkart Order,5729.95,
21/01/24,Insurance Premium,8517.02,
21/01/24,Newspaper Subscription,230.08,
23/01/24,Travel Booking,3115.76,
25/01/24,Hotel Stay,2032.17,
26/01/24,Amazon Purchase,5980.5,
26/01/24,Gaming Recharge,1916.38,
28/01/24,Netflix Subscription,382.25,
28/01/24,Travel Booking,6425.35,
29/01/24,Cashback Credit,,802.07
29/01/24,Cashback Credit,,818.18
29/01/24,Reliance Fresh,1911.64,
29/01/24,Amazon Purchase,4462.73,
29/01/24,Hotel Stay,2589.83,
30/01/24,Interest Credit,,1138.87
31/01/24,Book Purchase,1315.48,
31/01/24,ATM Withdrawal,1296.14,
03/02/24,Ajio Clothing,635.01,
03/02/24,Netflix Subscription,553.11,
03/02/24,YouTube Premium,139.0,
04/02/24,YouTube Premium,139.0,
05/02/24,Doctor Consultation,718.72,
05/02/24,Doctor Consultation,896.15,
05/02/24,Hotel Stay,1707.38,
06/02/24,ATM Withdrawal,4740.66,
06/02/24,DMart Purchase,890.18,
06/02/24,Gaming Recharge,353.84,
09/02/24,Restaurant Dinner,2383.94,
11/02/24,Netflix Subscription,403.24,
11/02/24,Apollo Pharmacy,1289.51,
11/02/24,Amazon Prime,441.0,
11/02/24,PVR Cinemas,386.15,
12/02/24,Parking Charges,103.68,
13/02/24,Spotify Premium,119.0,
13/02/24,Hair Salon,359.63,
14/02/24,Hair Salon,776.68,
14/02/24,Rapido Bike Taxi,50.72,
15/02/24,Reliance Fresh,1786.95,
15/02/24,Cashback Credit,,965.45
16/02/24,Ajio Clothing,3444.36,
17/02/24,Hair Salon,973.77,
17/02/24,Swiggy Order,359.11,
17/02/24,Coffee Shop,314.49,
17/02/24,Netflix Subscription,542.17,
18/02/24,Rapido Bike Taxi,165.56,
19/02/24,School Fees,14544.7,
20/02/24,BookMyShow Tickets,1368.62,
20/02/24,House Rent,10211.92,
20/02/24,Uber Ride,174.43,
20/02/24,Petrol / Diesel,1186.88,
20/02/24,Jio Recharge,297.42,
22/02/24,Parking Charges,256.54,
23/02/24,Rapido Bike Taxi,46.06,
23/02/24,DMart Purchase,1568.75,
24/02/24,Transfer Received,,3863.14
24/02/24,1mg Medicine Order,925.59,
24/02/24,Electricity Bill,3312.49,
24/02/24,Online Course,3334.8,
26/02/24,Electricity Bill,1654.9,
27/02/24,BookMyShow Tickets,1290.74,
27/02/24,Coffee Shop,200.64,
27/02/24,BookMyShow Tickets,1293.53,
28/02/24,BigBasket Groceries,2983.36,
28/02/24,BigBasket Groceries,3540.48,
29/02/24,Coffee Shop,380.4,
29/02/24,Uber Ride,105.28,
01/03/24,Restaurant Dinner,517.55,
01/03/24,Cashback Credit,,655.91
03/03/24,Hair Salon,468.37,
03/03/24,Travel Booking,9530.98,
03/03/24,Hotel Stay,7731.61,
04/03/24,Interest Credit,,2145.56
04/03/24,Salary Credit,,42744.34
04/03/24,Bonus Credit,,15205.86
05/03/24,Insurance Premium,5454.78,
05/03/24,Water Bill,385.62,
06/03/24,Hair Salon,1460.14,
06/03/24,Spotify Premium,119.0,
07/03/24,Newspaper Subscription,170.26,
08/03/24,1mg Medicine Order,275.37,
08/03/24,Doctor Consultation,967.01,
09/03/24,Netflix Subscription,599.05,
09/03/24,Hair Salon,1347.1,
09/03/24,Transfer Received,,40638.79
09/03/24,Bonus Credit,,31612.24
10/03/24,Coffee Shop,462.86,
10/03/24,Myntra Fashion,3697.98,
10/03/24,ATM Withdrawal,3903.7,
11/03/24,Uber Ride,378.82,
11/03/24,Newspaper Subscription,207.94,
11/03/24,Newspaper Subscription,200.31,
11/03/24,Electricity Bill,869.56,
12/03/24,Ajio Clothing,3294.56,
12/03/24,House Rent,20941.3,
12/03/24,Insurance Premium,7091.46,
12/03/24,1mg Medicine Order,779.83,
13/03/24,Reliance Fresh,423.7,
14/03/24,Book Purchase,1263.24,
14/03/24,Book Purchase,272.63,
14/03/24,Bonus Credit,,24607.05
15/03/24,Petrol / Diesel,1024.38,
15/03/24,More Supermarket,879.73,
17/03/24,PVR Cinemas,738.69,
18/03/24,Ola Cab,76.02,
19/03/24,ATM Withdrawal,519.82,
19/03/24,Swiggy Order,292.09,
20/03/24,Freelance Payment,,13893.22
20/03/24,Apollo Pharmacy,1426.63,
20/03/24,Doctor Consultation,1145.07,
20/03/24,Swiggy Order,532.07,
21/03/24,Insurance Premium,4808.57,
21/03/24,Ajio Clothing,959.93,
21/03/24,Insurance Premium,3587.5,
22/03/24,Hair Salon,920.61,
22/03/24,Bonus Credit,,16936.36
23/03/24,Transfer Received,,27052.36
23/03/24,ATM Withdrawal,4876.3,
23/03/24,Book Purchase,1152.9,
24/03/24,Water Bill,713.7,
24/03/24,Myntra Fashion,1931.35,
25/03/24,Cashback Credit,,973.33
26/03/24,Cashback Credit,,161.28
26/03/24,Cashback Credit,,347.06
26/03/24,More Supermarket,1287.03,
26/03/24,Ajio Clothing,2984.67,
27/03/24,Coffee Shop,289.88,
27/03/24,Insurance Premium,7071.91,
27/03/24,DMart Purchase,1418.05,
28/03/24,Dividend Credit,,13903.33
28/03/24,Flipkart Order,3735.95,
28/03/24,YouTube Premium,139.0,
29/03/24,ATM Withdrawal,2638.76,
02/04/24,Travel Booking,7519.52,
02/04/24,Transfer Received,,12190.27
02/04/24,Bonus Credit,,18307.49
03/04/24,YouTube Premium,139.0,
03/04/24,Amazon Prime,663.05,
04/04/24,Insurance Premium,3555.15,
04/04/24,Swiggy Order,813.73,
06/04/24,DMart Purchase,576.44,
06/04/24,Rental Income,,20642.58
06/04/24,Dividend Credit,,2801.84
06/04/24,Doctor Consultation,1861.55,
07/04/24,1mg Medicine Order,1059.35,
08/04/24,Ola Cab,146.94,
09/04/24,UPI Received,,4731.62
09/04/24,Amazon Purchase,555.53,
09/04/24,PVR Cinemas,737.15,
10/04/24,Freelance Payment,,5746.77
11/04/24,Ajio Clothing,1662.53,
12/04/24,Hotel Stay,2383.12,
13/04/24,Hotel Stay,4497.57,
13/04/24,More Supermarket,710.71,
14/04/24,1mg Medicine Order,249.3,
14/04/24,Newspaper Subscription,229.39,
14/04/24,ATM Withdrawal,507.5,
15/04/24,Insurance Premium,4760.14,
16/04/24,Myntra Fashion,3891.08,
18/04/24,Book Purchase,1313.23,
18/04/24,BigBasket Groceries,3468.64,
18/04/24,Petrol / Diesel,2324.19,
19/04/24,More Supermarket,360.61,
20/04/24,BookMyShow Tickets,794.47,
20/04/24,Dividend Credit,,12596.53
21/04/24,PVR Cinemas,380.21,
22/04/24,Uber Ride,99.5,
22/04/24,Interest Credit,,703.75
22/04/24,Uber Ride,166.13,
23/04/24,Petrol / Diesel,3513.91,
24/04/24,Apollo Pharmacy,425.66,
26/04/24,Rapido Bike Taxi,148.2,
26/04/24,Airtel Mobile Bill,950.08,
26/04/24,Apollo Pharmacy,1468.91,
27/04/24,Hotstar Subscription,859.7,
28/04/24,Interest Credit,,1550.6
28/04/24,BookMyShow Tickets,1253.49,
28/04/24,Hair Salon,1108.98,
29/04/24,UPI Received,,10012.69
29/04/24,Metro Card Recharge,499.7,
29/04/24,Spotify Premium,119.0,
01/05/24,Rapido Bike Taxi,142.66,
01/05/24,BookMyShow Tickets,985.9,
02/05/24,DMart Purchase,3427.62,
03/05/24,Gym Membership,1150.34,
04/05/24,UPI Received,,6608.61
05/05/24,Uber Ride,491.77,
06/05/24,Spa Treatment,563.24,
06/05/24,Gym Membership,2311.42,
08/05/24,Restaurant Dinner,2941.07,
08/05/24,DMart Purchase,1908.56,
08/05/24,Rapido Bike Taxi,128.96,
12/05/24,School Fees,3839.71,
12/05/24,Hair Salon,1083.97,
13/05/24,Newspaper Subscription,109.47,
13/05/24,1mg Medicine Order,228.33,
14/05/24,Transfer Received,,29777.97
15/05/24,ATM Withdrawal,1785.39,
16/05/24,Refund Credit,,2079.89
17/05/24,BigBasket Groceries,2184.15,
17/05/24,Doctor Consultation,1972.11,
18/05/24,House Rent,24852.33,
18/05/24,Jio Recharge,452.7,
19/05/24,Flipkart Order,4911.64,
20/05/24,Online Course,1899.68,
21/05/24,Book Purchase,1069.82,
21/05/24,Water Bill,221.6,
21/05/24,Hair Salon,379.37,
22/05/24,YouTube Premium,139.0,
22/05/24,Ajio Clothing,1583.76,
22/05/24,Water Bill,711.56,
22/05/24,Spotify Premium,119.0,
23/05/24,Interest Credit,,1101.9
23/05/24,Electricity Bill,1051.57,
23/05/24,Freelance Payment,,26098.23
24/05/24,Rapido Bike Taxi,158.26,
24/05/24,Hair Salon,471.03,
25/05/24,1mg Medicine Order,787.26,
27/05/24,Flipkart Order,3170.8,
28/05/24,Refund Credit,,2157.56
28/05/24,Flipkart Order,4866.74,
28/05/24,Parking Charges,277.84,
29/05/24,Gym Membership,1216.4,
29/05/24,Book Purchase,1282.2,
30/05/24,Water Bill,333.62,
30/05/24,Doctor Consultation,1776.56,
31/05/24,BigBasket Groceries,2748.98,
01/06/24,1mg Medicine Order,692.3,
01/06/24,Meesho Order,1495.38,
01/06/24,Parking Charges,212.56,
02/06/24,DMart Purchase,1045.42,
02/06/24,UPI Received,,14779.99
03/06/24,Parking Charges,174.51,
04/06/24,BigBasket Groceries,3820.43,
04/06/24,School Fees,14689.62,
04/06/24,Flipkart Order,2061.94,
05/06/24,Gaming Recharge,1517.93,
05/06/24,Airtel Mobile Bill,409.85,
05/06/24,Spa Treatment,2351.18,
06/06/24,Hair Salon,222.17,
07/06/24,Electricity Bill,2248.24,
07/06/24,Rapido Bike Taxi,113.93,
09/06/24,Book Purchase,391.36,
09/06/24,Ajio Clothing,3140.24,
09/06/24,Rapido Bike Taxi,142.21,
09/06/24,Water Bill,378.42,
10/06/24,ATM Withdrawal,1678.66,
10/06/24,Swiggy Order,737.41,
11/06/24,Airtel Mobile Bill,666.26,
11/06/24,Uber Ride,219.78,
12/06/24,Parking Charges,231.94,
12/06/24,BigBasket Groceries,1969.34,
12/06/24,Rental Income,,21790.41
13/06/24,Freelance Payment,,22631.59
13/06/24,Dividend Credit,,5775.28
14/06/24,Salary Credit,,94771.83
14/06/24,BigBasket Groceries,3415.97,
14/06/24,Meesho Order,467.72,
14/06/24,Hotstar Subscription,361.66,
14/06/24,Coffee Shop,196.59,
15/06/24,Hotstar Subscription,573.91,
15/06/24,Cashback Credit,,201.37
15/06/24,Freelance Payment,,22365.64
15/06/24,Jio Recharge,345.45,
16/06/24,Zomato Food Delivery,544.38,
16/06/24,Doctor Consultation,584.3,
17/06/24,ATM Withdrawal,2756.01,
17/06/24,ATM Withdrawal,4091.53,
17/06/24,Airtel Mobile Bill,651.66,
18/06/24,Hotstar Subscription,356.71,
19/06/24,Swiggy Order,325.14,
19/06/24,Ola Cab,232.41,
20/06/24,Hotstar Subscription,753.46,
20/06/24,YouTube Premium,139.0,
20/06/24,Gaming Recharge,1253.64,
21/06/24,Ola Cab,417.03,
21/06/24,Zomato Food Delivery,410.78,
22/06/24,Dividend Credit,,11230.95
22/06/24,Restaurant Dinner,1228.63,
24/06/24,Online Course,631.41,
24/06/24,Rapido Bike Taxi,164.45,
26/06/24,Cashback Credit,,920.68
26/06/24,Water Bill,529.1,
26/06/24,Amazon Purchase,4131.01,
26/06/24,Water Bill,596.03,
26/06/24,Refund Credit,,2291.03
27/06/24,YouTube Premium,139.0,
27/06/24,Coffee Shop,285.64,
27/06/24,DMart Purchase,1581.09,
28/06/24,Netflix Subscription,435.02,
29/06/24,YouTube Premium,139.0,
30/06/24,Bonus Credit,,21003.26
30/06/24,Salary Credit,,59240.08
30/06/24,Flipkart Order,5626.24,
01/07/24,ATM Withdrawal,1328.42,
01/07/24,Dividend Credit,,9181.45
01/07/24,Amazon Purchase,1076.67,
01/07/24,Zomato Food Delivery,746.39,
02/07/24,Amazon Prime,567.29,
02/07/24,Spotify Premium,119.0,
03/07/24,Airtel Mobile Bill,594.07,
03/07/24,Bonus Credit,,9158.5
04/07/24,Water Bill,777.28,
05/07/24,Rental Income,,22592.35
05/07/24,Myntra Fashion,2554.18,
05/07/24,Restaurant Dinner,1217.35,
05/07/24,Ola Cab,447.8,
05/07/24,Freelance Payment,,28401.06
05/07/24,Hotstar Subscription,885.6,
06/07/24,Ola Cab,397.03,
06/07/24,Insurance Premium,4724.94,
06/07/24,Swiggy Order,642.39,
06/07/24,Metro Card Recharge,728.6,
06/07/24,Gym Membership,2378.12,
06/07/24,Jio Recharge,262.9,
07/07/24,Interest Credit,,2208.38
07/07/24,Rental Income,,8157.59
07/07/24,Salary Credit,,55961.96
09/07/24,Petrol / Diesel,3742.14,
09/07/24,Electricity Bill,2241.73,
10/07/24,School Fees,9080.79,
10/07/24,1mg Medicine Order,188.66,
11/07/24,Gaming Recharge,804.53,
12/07/24,PVR Cinemas,586.89,
12/07/24,Amazon Prime,937.02,
12/07/24,Book Purchase,960.43,
12/07/24,BigBasket Groceries,3392.06,
12/07/24,BigBasket Groceries,2857.91,
14/07/24,Airtel Mobile Bill,617.52,
15/07/24,Reliance Fresh,365.63,
17/07/24,Dividend Credit,,13572.14
17/07/24,Spa Treatment,2322.44,
18/07/24,Jio Recharge,363.46,
18/07/24,Apollo Pharmacy,487.75,
18/07/24,Hair Salon,1217.69,
18/07/24,Uber Ride,351.04,
18/07/24,Refund Credit,,4134.61
19/07/24,Travel Booking,3735.83,
19/07/24,Meesho Order,1664.79,
19/07/24,Netflix Subscription,266.8,
19/07/24,Netflix Subscription,517.16,
20/07/24,Hotel Stay,2644.18,
20/07/24,YouTube Premium,139.0,
20/07/24,PVR Cinemas,446.82,
20/07/24,Gaming Recharge,445.01,
20/07/24,ATM Withdrawal,687.37,
21/07/24,DMart Purchase,3385.8,
21/07/24,Salary Credit,,108817.0
22/07/24,Airtel Mobile Bill,776.79,
23/07/24,Airtel Mobile Bill,476.71,
23/07/24,Electricity Bill,4206.2,
23/07/24,Spotify Premium,119.0,
23/07/24,Ajio Clothing,1632.56,
23/07/24,Hotstar Subscription,167.24,
24/07/24,School Fees,8822.32,
24/07/24,Refund Credit,,1537.95
25/07/24,DMart Purchase,2876.55,
25/07/24,Jio Recharge,424.16,
26/07/24,Insurance Premium,2202.31,
26/07/24,Flipkart Order,4280.12,
26/07/24,Travel Booking,14473.84,
26/07/24,Netflix Subscription,166.42,
27/07/24,Netflix Subscription,419.66,
27/07/24,Maintenance Charges,2724.16,
28/07/24,School Fees,12251.03,
29/07/24,Bonus Credit,,15213.69
29/07/24,Refund Credit,,1280.84
30/07/24,Salary Credit,,76110.56
01/08/24,Amazon Purchase,1603.13,
02/08/24,Swiggy Order,786.26,
02/08/24,PVR Cinemas,696.12,
03/08/24,Metro Card Recharge,792.79,
03/08/24,Gaming Recharge,384.62,
03/08/24,School Fees,12409.56,
03/08/24,Coffee Shop,262.12,
04/08/24,Zomato Food Delivery,202.36,
05/08/24,Spa Treatment,1117.93,
06/08/24,Parking Charges,177.67,
08/08/24,Ajio Clothing,3360.2,
08/08/24,Rental Income,,10684.96
09/08/24,Interest Credit,,1265.57
09/08/24,Ola Cab,207.76,
11/08/24,BigBasket Groceries,1611.56,
11/08/24,Restaurant Dinner,1023.43,
12/08/24,Uber Ride,108.32,
13/08/24,PVR Cinemas,543.56,
13/08/24,Interest Credit,,2591.68
13/08/24,School Fees,14368.63,
13/08/24,Parking Charges,292.61,
14/08/24,Interest Credit,,1544.65
15/08/24,Myntra Fashion,3709.85,
15/08/24,Freelance Payment,,17264.81
15/08/24,DMart Purchase,2257.86,
15/08/24,Travel Booking,16081.04,
16/08/24,Petrol / Diesel,1141.88,
16/08/24,UPI Received,,14661.43
16/08/24,UPI Received,,1605.69
16/08/24,Gaming Recharge,598.81,
17/08/24,Book Purchase,1200.49,
17/08/24,More Supermarket,678.16,
19/08/24,Hotstar Subscription,848.61,
19/08/24,Parking Charges,193.91,
19/08/24,Insurance Premium,9829.14,
21/08/24,Flipkart Order,833.27,
22/08/24,Parking Charges,69.7,
22/08/24,Gym Membership,1305.37,
22/08/24,1mg Medicine Order,1341.68,
22/08/24,Spa Treatment,748.33,
23/08/24,Salary Credit,,49632.89
23/08/24,Water Bill,336.12,
23/08/24,Ajio Clothing,2708.29,
24/08/24,Book Purchase,504.36,
24/08/24,School Fees,8811.74,
25/08/24,BigBasket Groceries,3293.53,
25/08/24,Bonus Credit,,40202.74
26/08/24,Swiggy Order,379.18,
26/08/24,Dividend Credit,,3213.71
26/08/24,Hotel Stay,3353.26,
26/08/24,Parking Charges,170.14,
27/08/24,Zomato Food Delivery,389.39,
28/08/24,Amazon Purchase,5952.87,
28/08/24,Meesho Order,1821.75,
29/08/24,YouTube Premium,139.0,
30/08/24,Cashback Credit,,565.58
30/08/24,Airtel Mobile Bill,402.74,
31/08/24,Myntra Fashion,3294.58,
01/09/24,Interest Credit,,595.05
01/09/24,BigBasket Groceries,2713.73,
03/09/24,YouTube Premium,139.0,
03/09/24,Newspaper Subscription,189.68,
03/09/24,School Fees,10502.24,
03/09/24,Electricity Bill,3495.92,
03/09/24,Meesho Order,1789.53,
03/09/24,More Supermarket,1759.54,
04/09/24,Zomato Food Delivery,192.1,
04/09/24,Parking Charges,270.65,
04/09/24,Maintenance Charges,2321.35,
05/09/24,Parking Charges,118.38,
07/09/24,Online Course,4143.1,
07/09/24,Water Bill,221.33,
08/09/24,Water Bill,263.49,
09/09/24,Book Purchase,324.53,
09/09/24,Gym Membership,2424.29,
09/09/24,Reliance Fresh,615.08,
10/09/24,Petrol / Diesel,3559.96,
10/09/24,UPI Received,,3267.99
10/09/24,Freelance Payment,,21647.41
13/09/24,More Supermarket,803.13,
13/09/24,Newspaper Subscription,113.52,
14/09/24,Amazon Purchase,7202.25,
14/09/24,Rental Income,,23963.36
15/09/24,Travel Booking,6495.68,
15/09/24,Ola Cab,196.61,
15/09/24,Meesho Order,759.47,
15/09/24,Insurance Premium,7118.89,
16/09/24,Cashback Credit,,212.41
16/09/24,Freelance Payment,,9115.47
17/09/24,Apollo Pharmacy,1368.79,
17/09/24,Rapido Bike Taxi,80.65,
18/09/24,Ola Cab,471.86,
19/09/24,More Supermarket,1215.15,
19/09/24,Flipkart Order,4089.19,
20/09/24,Apollo Pharmacy,1377.52,
20/09/24,Ajio Clothing,1031.97,
21/09/24,Online Course,3307.75,
22/09/24,Restaurant Dinner,2218.59,
22/09/24,School Fees,6028.34,
22/09/24,Insurance Premium,3327.33,
22/09/24,Water Bill,575.19,
23/09/24,Reliance Fresh,573.87,
23/09/24,Refund Credit,,2861.07
24/09/24,Doctor Consultation,1977.06,
24/09/24,More Supermarket,455.92,
25/09/24,Spotify Premium,119.0,
25/09/24,Amazon Purchase,2163.92,
25/09/24,Amazon Prime,942.19,
26/09/24,PVR Cinemas,562.74,
27/09/24,Gaming Recharge,1591.37,
27/09/24,Netflix Subscription,290.5,
28/09/24,Book Purchase,1245.32,
28/09/24,Reliance Fresh,1757.9,
29/09/24,BookMyShow Tickets,1465.34,
29/09/24,Amazon Prime,914.1,
29/09/24,Zomato Food Delivery,510.91,
29/09/24,BigBasket Groceries,1871.3,
01/10/24,Meesho Order,1225.98,
02/10/24,Hotstar Subscription,421.65,
03/10/24,1mg Medicine Order,1101.05,
03/10/24,Spotify Premium,119.0,
05/10/24,Insurance Premium,9377.01,
07/10/24,DMart Purchase,2363.7,
07/10/24,Jio Recharge,474.49,
08/10/24,Restaurant Dinner,1619.67,
10/10/24,Restaurant Dinner,2353.51,
11/10/24,Apollo Pharmacy,1397.33,
12/10/24,Doctor Consultation,1437.02,
12/10/24,Hair Salon,639.65,
12/10/24,Hotstar Subscription,713.5,
13/10/24,Hotel Stay,8325.11,
13/10/24,BookMyShow Tickets,508.24,
13/10/24,Salary Credit,,97687.2
13/10/24,Maintenance Charges,2937.62,
14/10/24,YouTube Premium,139.0,
14/10/24,Amazon Purchase,3669.52,
15/10/24,Ola Cab,240.52,
15/10/24,Netflix Subscription,282.72,
15/10/24,Transfer Received,,37556.69
16/10/24,Hotstar Subscription,587.25,
17/10/24,Gaming Recharge,1351.68,
18/10/24,Swiggy Order,175.71,
19/10/24,Hair Salon,485.43,
19/10/24,Netflix Subscription,440.61,
19/10/24,Coffee Shop,371.68,
20/10/24,House Rent,10031.94,
22/10/24,Swiggy Order,751.51,
22/10/24,Rapido Bike Taxi,157.06,
24/10/24,Parking Charges,138.53,
24/10/24,Restaurant Dinner,2559.72,
24/10/24,Amazon Purchase,2268.64,
24/10/24,Maintenance Charges,2089.34,
24/10/24,Ajio Clothing,3145.86,
25/10/24,Myntra Fashion,2107.2,
25/10/24,Ajio Clothing,1442.87,
25/10/24,Uber Ride,504.6,
26/10/24,Parking Charges,231.88,
26/10/24,Uber Ride,594.82,
26/10/24,Jio Recharge,351.84,
27/10/24,Amazon Purchase,5992.74,
27/10/24,Hotstar Subscription,720.53,
27/10/24,Restaurant Dinner,743.05,
28/10/24,Ajio Clothing,2778.82,
29/10/24,Insurance Premium,6031.26,
29/10/24,Apollo Pharmacy,781.24,
29/10/24,Meesho Order,1765.38,
30/10/24,Airtel Mobile Bill,429.46,
30/10/24,School Fees,9337.62,
30/10/24,Parking Charges,254.77,
31/10/24,Coffee Shop,265.28,
31/10/24,Parking Charges,177.34,
01/11/24,Book Purchase,595.03,
01/11/24,Travel Booking,19905.57,
01/11/24,Restaurant Dinner,2684.21,
01/11/24,DMart Purchase,1870.01,
02/11/24,DMart Purchase,1016.58,
02/11/24,Freelance Payment,,9891.99
03/11/24,Refund Credit,,1054.01
04/11/24,Insurance Premium,9267.11,
05/11/24,Meesho Order,1602.35,
05/11/24,Zomato Food Delivery,759.3,
05/11/24,Water Bill,487.85,
05/11/24,More Supermarket,194.33,
06/11/24,PVR Cinemas,619.58,
07/11/24,More Supermarket,1192.17,
07/11/24,Swiggy Order,677.27,
07/11/24,Rapido Bike Taxi,111.08,
08/11/24,Doctor Consultation,804.2,
08/11/24,More Supermarket,926.53,
09/11/24,Gaming Recharge,1777.46,
09/11/24,Gym Membership,1983.35,
10/11/24,Restaurant Dinner,1910.92,
10/11/24,Interest Credit,,1055.78
12/11/24,Rapido Bike Taxi,63.68,
12/11/24,1mg Medicine Order,475.2,
13/11/24,PVR Cinemas,632.0,
14/11/24,BookMyShow Tickets,769.09,
14/11/24,ATM Withdrawal,4533.58,
16/11/24,1mg Medicine Order,509.38,
16/11/24,School Fees,8725.35,
18/11/24,Petrol / Diesel,1858.02,
19/11/24,House Rent,23616.84,
19/11/24,Rental Income,,24993.0
19/11/24,Salary Credit,,101511.74
20/11/24,Cashback Credit,,703.04
21/11/24,Gym Membership,2400.12,
21/11/24,Reliance Fresh,645.48,
22/11/24,Spotify Premium,119.0,
23/11/24,ATM Withdrawal,2219.36,
23/11/24,Ajio Clothing,429.52,
24/11/24,Rental Income,,8759.84
24/11/24,Myntra Fashion,1733.34,
24/11/24,Doctor Consultation,1241.64,
26/11/24,Maintenance Charges,2349.97,
26/11/24,Reliance Fresh,1021.13,
27/11/24,Apollo Pharmacy,219.56,
27/11/24,1mg Medicine Order,1318.46,
27/11/24,Spa Treatment,2374.7,
27/11/24,Coffee Shop,125.68,
27/11/24,Online Course,1156.0,
27/11/24,1mg Medicine Order,1266.39,
27/11/24,Newspaper Subscription,174.23,
29/11/24,Ola Cab,418.84,
01/12/24,Parking Charges,166.12,
01/12/24,Transfer Received,,5385.5
01/12/24,YouTube Premium,139.0,
02/12/24,Reliance Fresh,1554.02,
02/12/24,Amazon Purchase,7220.06,
02/12/24,Insurance Premium,4850.77,
02/12/24,Amazon Purchase,277.21,
03/12/24,Book Purchase,351.82,
03/12/24,Ajio Clothing,532.94,
03/12/24,Airtel Mobile Bill,919.12,
03/12/24,BigBasket Groceries,3678.63,
04/12/24,Dividend Credit,,3986.39
04/12/24,Hotel Stay,7512.76,
05/12/24,Maintenance Charges,511.43,
05/12/24,Hotstar Subscription,832.54,
05/12/24,Jio Recharge,526.03,
06/12/24,Refund Credit,,2846.29
06/12/24,Dividend Credit,,14999.54
07/12/24,Apollo Pharmacy,1690.8,
07/12/24,Amazon Prime,225.77,
07/12/24,Electricity Bill,3346.79,
09/12/24,Book Purchase,883.13,
09/12/24,Swiggy Order,679.84,
09/12/24,Airtel Mobile Bill,648.61,
09/12/24,BigBasket Groceries,3120.25,
10/12/24,YouTube Premium,139.0,
10/12/24,Transfer Received,,35138.61
10/12/24,Uber Ride,300.36,
10/12/24,Newspaper Subscription,107.45,
10/12/24,Rapido Bike Taxi,92.26,
11/12/24,Rapido Bike Taxi,121.38,
12/12/24,Metro Card Recharge,965.77,
13/12/24,BookMyShow Tickets,958.28,
14/12/24,Online Course,3201.49,
14/12/24,Flipkart Order,678.09,
14/12/24,Flipkart Order,1411.51,
14/12/24,Uber Ride,446.74,
15/12/24,Hair Salon,443.58,
15/12/24,ATM Withdrawal,3443.8,
16/12/24,Spotify Premium,119.0,
16/12/24,Airtel Mobile Bill,418.99,
16/12/24,Myntra Fashion,2397.39,
16/12/24,Spa Treatment,1527.44,
16/12/24,Hotel Stay,7216.76,
17/12/24,PVR Cinemas,416.12,
17/12/24,Interest Credit,,2500.42
17/12/24,DMart Purchase,299.53,
18/12/24,Coffee Shop,121.03,
19/12/24,Restaurant Dinner,873.72,
19/12/24,Dividend Credit,,14912.81
20/12/24,PVR Cinemas,591.76,
21/12/24,Amazon Prime,644.11,
21/12/24,Cashback Credit,,259.73
21/12/24,Gaming Recharge,1993.22,
21/12/24,House Rent,26925.85,
21/12/24,Electricity Bill,1313.08,
22/12/24,PVR Cinemas,448.64,
23/12/24,More Supermarket,495.6,
24/12/24,Jio Recharge,244.3,
24/12/24,Freelance Payment,,25133.23
24/12/24,BigBasket Groceries,2708.98,
24/12/24,Maintenance Charges,2033.67,
24/12/24,Flipkart Order,5310.29,
24/12/24,DMart Purchase,2484.26,
25/12/24,House Rent,27708.41,
26/12/24,Netflix Subscription,489.85,
26/12/24,Doctor Consultation,438.4,
27/12/24,Rapido Bike Taxi,151.14,
27/12/24,Doctor Consultation,998.11,
27/12/24,Cashback Credit,,165.69
28/12/24,BookMyShow Tickets,839.78,
28/12/24,Newspaper Subscription,215.4,
28/12/24,Petrol / Diesel,2193.62,
31/12/24,Bonus Credit,,20792.18
01/01/25,1mg Medicine Order,1006.97,
01/01/25,Uber Ride,252.14,
01/01/25,YouTube Premium,139.0,
01/01/25,Salary Credit,,48372.48
01/01/25,Meesho Order,1830.58,
02/01/25,Parking Charges,152.14,
03/01/25,Online Course,995.61,
