date,description,amount
2024-04-01,Reliance Fresh,-1384.91
2024-04-01,Myntra Fashion,-1949.91
2024-04-01,Hostel Fees,-6741.86
2024-04-02,BigBasket Groceries,-3806.17
2024-04-02,Internship Stipend,14662.65
2024-04-02,Local Auto Rickshaw,-181.9
2024-04-03,PUBG UC Purchase,-622.65
2024-04-03,Flipkart Order,-5757.63
2024-04-03,Rapido Bike Taxi,-181.5
2024-04-04,BigBasket Groceries,-3643.75
2024-04-04,Zomato Food Delivery,-328.69
2024-04-05,Part Time Job Payment,5570.46
2024-04-05,Myntra Fashion,-687.9
2024-04-05,Steam Games,-2270.74
2024-04-06,Dominos Pizza,-648.97
2024-04-06,Part Time Job Payment,4646.09
2024-04-07,Steam Games,-1674.02
2024-04-07,PlayStation Store,-3341.59
2024-04-08,Swiggy Order,-656.76
2024-04-08,Rapido Bike Taxi,-177.46
2024-04-08,Pocket Money Transfer,9395.76
2024-04-09,Reliance Fresh,-1237.55
2024-04-09,Bus Pass Recharge,-296.38
2024-04-09,Ola Cab,-294.24
2024-04-10,Part Time Job Payment,4776.0
2024-04-12,Netflix Subscription,-195.05
2024-04-12,Internship Stipend,7645.63
2024-04-12,Refund Credit,1179.84
2024-04-13,Amazon Purchase,-3515.12
2024-04-13,Movie Night,-285.12
2024-04-14,Internship Stipend,16142.28
2024-04-15,BigBasket Groceries,-2821.7
2024-04-16,PlayStation Store,-1667.21
2024-04-18,Flipkart Order,-626.59
2024-04-18,PUBG UC Purchase,-446.58
2024-04-19,Coursera Subscription,-399.0
2024-04-19,Hostel Fees,-8397.66
2024-04-19,Meesho Order,-1545.69
2024-04-19,Zomato Late Night,-384.27
2024-04-19,PUBG UC Purchase,-720.9
2024-04-19,Amazon Purchase,-3449.48
2024-04-20,Refund Credit,708.52
2024-04-20,Cashback Credit,286.68
2024-04-20,College Canteen,-129.43
2024-04-21,Scholarship Credit,17664.59
2024-04-22,Cashback Credit,205.64
2024-04-22,Part Time Job Payment,9738.54
2024-04-23,Cashback Credit,486.17
2024-04-23,Meesho Order,-574.18
2024-04-24,Flipkart Order,-1577.15
2024-04-24,Udemy Course,-720.91
2024-04-25,Steam Games,-2781.83
2024-04-25,Exam Fee Payment,-2829.68
2024-04-26,Hostel Fees,-12333.35
2024-04-26,Rapido Bike Taxi,-123.98
2024-04-26,Rapido Bike Taxi,-82.87
2024-04-26,Scholarship Credit,8268.26
2024-04-27,Local Auto Rickshaw,-174.67
2024-04-28,BigBasket Groceries,-3551.84
2024-04-29,Zomato Food Delivery,-680.79
2024-04-29,Udemy Course,-576.19
2024-04-30,Part Time Job Payment,5936.93
2024-05-01,Zomato Late Night,-171.73
2024-05-01,Amazon Purchase,-7459.16
2024-05-01,Scholarship Credit,6958.88
2024-05-01,College Canteen,-63.96
2024-05-03,Zomato Late Night,-140.13
2024-05-05,Amazon Purchase,-3604.09
2024-05-06,Dominos Pizza,-332.44
2024-05-06,Part Time Job Payment,8787.29
2024-05-08,Coursera Subscription,-399.0
2024-05-08,Bus Pass Recharge,-386.55
2024-05-09,BigBasket Groceries,-3904.15
2024-05-09,DMart Purchase,-447.84
2024-05-09,Steam Games,-1664.89
2024-05-10,Hostel Fees,-14595.85
2024-05-10,Swiggy Campus Delivery,-176.55
2024-05-11,DMart Purchase,-803.84
2024-05-12,BigBasket Groceries,-683.01
2024-05-12,Netflix Subscription,-247.72
2024-05-12,Reliance Fresh,-198.51
2024-05-13,Ola Cab,-426.01
2024-05-13,Uber Ride,-137.55
2024-05-14,Hostel Fees,-13337.11
2024-05-14,Amazon Purchase,-6889.53
2024-05-16,PlayStation Store,-2897.77
2024-05-16,Zomato Food Delivery,-316.73
2024-05-17,Exam Fee Payment,-808.64
2024-05-17,PlayStation Store,-1829.06
2024-05-17,Rapido Bike Taxi,-171.92
2024-05-17,Amazon Purchase,-4587.53
2024-05-18,PUBG UC Purchase,-177.0
2024-05-19,Steam Games,-1893.0
2024-05-20,Myntra Fashion,-2225.03
2024-05-20,Meesho Order,-1656.35
2024-05-20,Ajio Clothing,-3177.65
2024-05-21,Steam Games,-2715.69
2024-05-21,Ola Cab,-370.77
2024-05-23,Steam Games,-1044.05
2024-05-23,Reliance Fresh,-1425.6
2024-05-23,Stationery Purchase,-153.2
2024-05-23,More Supermarket,-311.68
2024-05-24,Amazon Purchase,-5122.59
2024-05-24,Uber Ride,-336.33
2024-05-25,Swiggy Order,-628.07
2024-05-26,Uber Ride,-86.29
2024-05-26,Stationery Purchase,-432.95
2024-05-27,Flipkart Order,-607.11
2024-05-27,Ajio Clothing,-2691.51
2024-05-28,Udemy Course,-904.52
2024-05-28,PlayStation Store,-2143.9
2024-05-29,More Supermarket,-924.03
2024-05-29,DMart Purchase,-2477.27
2024-05-29,Ola Cab,-251.75
2024-05-29,Steam Games,-309.76
2024-05-30,Steam Games,-2615.36
2024-05-31,Meesho Order,-1333.59
2024-06-01,Pocket Money Transfer,14894.48
2024-06-01,Cashback Credit,209.87
2024-06-01,Pocket Money Transfer,9245.98
2024-06-02,Myntra Fashion,-1018.59
2024-06-03,Coursera Subscription,-399.0
2024-06-03,Zomato Late Night,-142.55
2024-06-03,Uber Ride,-82.11
2024-06-03,Zomato Food Delivery,-656.03
2024-06-04,Part Time Job Payment,9429.06
2024-06-04,Stationery Purchase,-51.71
2024-06-04,DMart Purchase,-3422.83
2024-06-05,College Canteen,-104.93
2024-06-05,Exam Fee Payment,-2676.24
2024-06-05,Pocket Money Transfer,13534.39
2024-06-05,Cashback Credit,56.82
2024-06-05,DMart Purchase,-1584.39
2024-06-05,College Canteen,-92.38
2024-06-06,Cashback Credit,172.31
2024-06-06,Swiggy Order,-532.63
2024-06-06,Local Auto Rickshaw,-143.1
2024-06-07,Netflix Subscription,-223.77
2024-06-07,Scholarship Credit,6523.81
2024-06-07,Uber Ride,-93.36
2024-06-07,BigBasket Groceries,-3872.17
2024-06-08,Dominos Pizza,-660.18
2024-06-08,Local Auto Rickshaw,-181.85
2024-06-09,Bus Pass Recharge,-309.61
2024-06-10,PlayStation Store,-2851.01
2024-06-13,Rapido Bike Taxi,-126.65
2024-06-14,DMart Purchase,-1098.47
2024-06-14,Zomato Late Night,-224.43
2024-06-14,Internship Stipend,11656.64
2024-06-14,Netflix Subscription,-327.63
2024-06-14,Swiggy Order,-884.31
2024-06-15,Refund Credit,1955.37
2024-06-15,College Canteen,-125.16
2024-06-16,BigBasket Groceries,-3679.19
2024-06-16,Exam Fee Payment,-2239.38
2024-06-17,Ola Cab,-239.57
2024-06-18,Meesho Order,-943.29
2024-06-19,Part Time Job Payment,4945.33
2024-06-19,Ajio Clothing,-2718.64
2024-06-19,Zomato Food Delivery,-641.23
2024-06-19,Flipkart Order,-5915.59
2024-06-20,Internship Stipend,14821.51
2024-06-20,Rapido Bike Taxi,-190.09
2024-06-20,Cashback Credit,163.51
2024-06-20,PUBG UC Purchase,-506.57
2024-06-21,Internship Stipend,5055.54
2024-06-22,Dominos Pizza,-625.98
2024-06-22,Dominos Pizza,-667.42
2024-06-23,Udemy Course,-801.27
2024-06-23,Refund Credit,1278.02
2024-06-23,Myntra Fashion,-2922.02
2024-06-23,Meesho Order,-1979.78
2024-06-24,Myntra Fashion,-2159.18
2024-06-25,Zomato Food Delivery,-401.05
2024-06-25,Zomato Food Delivery,-783.38
2024-06-26,PUBG UC Purchase,-82.41
2024-06-26,Ajio Clothing,-3214.81
2024-06-26,Scholarship Credit,10039.57
2024-06-26,Scholarship Credit,18800.46
2024-06-27,Swiggy Campus Delivery,-187.32
2024-06-27,Local Auto Rickshaw,-182.81
2024-06-27,Myntra Fashion,-3912.76
2024-06-28,Udemy Course,-737.39
2024-06-28,Rapido Bike Taxi,-126.81
2024-06-29,Cashback Credit,274.55
2024-06-29,Cashback Credit,325.8
2024-06-29,Internship Stipend,14660.54
2024-07-01,DMart Purchase,-3046.04
2024-07-01,Zomato Food Delivery,-725.91
2024-07-02,Netflix Subscription,-601.71
2024-07-03,Cashback Credit,338.89
2024-07-03,Movie Night,-589.19
2024-07-03,Zomato Late Night,-222.82
2024-07-03,Part Time Job Payment,4723.0
2024-07-03,Dominos Pizza,-593.15
2024-07-04,Local Auto Rickshaw,-95.61
2024-07-05,Ola Cab,-160.31
2024-07-05,Zomato Food Delivery,-557.27
2024-07-07,Bus Pass Recharge,-488.09
2024-07-07,Ajio Clothing,-2251.4
2024-07-08,Part Time Job Payment,8820.79
2024-07-09,Meesho Order,-736.04
2024-07-09,Flipkart Order,-3979.55
2024-07-10,PlayStation Store,-3831.81
2024-07-10,Ajio Clothing,-2437.45
2024-07-12,PUBG UC Purchase,-615.02
2024-07-12,Netflix Subscription,-297.89
2024-07-12,Internship Stipend,5714.03
2024-07-13,Amazon Purchase,-7126.2
2024-07-13,Dominos Pizza,-259.16
2024-07-13,Steam Games,-2041.32
2024-07-13,Flipkart Order,-4508.56
2024-07-13,Coursera Subscription,-399.0
2024-07-13,BigBasket Groceries,-1129.83
2024-07-14,Dominos Pizza,-270.63
2024-07-15,Pocket Money Transfer,8073.34
2024-07-17,Cashback Credit,351.6
2024-07-17,Part Time Job Payment,9299.09
2024-07-18,Myntra Fashion,-2159.04
2024-07-18,PlayStation Store,-3229.89
2024-07-18,PlayStation Store,-2891.45
2024-07-18,Internship Stipend,15238.94
2024-07-19,Ajio Clothing,-582.19
2024-07-19,Exam Fee Payment,-1047.62
2024-07-21,PlayStation Store,-1418.06
2024-07-21,Refund Credit,1448.15
2024-07-21,Stationery Purchase,-100.51
2024-07-21,Cashback Credit,92.97
2024-07-21,Netflix Subscription,-544.1
2024-07-22,Ola Cab,-138.55
2024-07-23,Meesho Order,-1365.58
2024-07-23,Scholarship Credit,6742.24
2024-07-23,Hostel Fees,-9773.41
2024-07-24,Udemy Course,-887.71
2024-07-24,Scholarship Credit,8261.39
2024-07-25,Movie Night,-369.96
2024-07-25,Bus Pass Recharge,-225.21
2024-07-25,Uber Ride,-432.02
2024-07-26,Zomato Late Night,-112.03
2024-07-26,College Canteen,-42.71
2024-07-27,Dominos Pizza,-434.52
2024-07-27,Ajio Clothing,-3404.9
2024-07-27,Refund Credit,1777.39
2024-07-28,Pocket Money Transfer,10674.63
2024-07-28,Pocket Money Transfer,14218.89
2024-07-28,Bus Pass Recharge,-155.41
2024-07-28,Stationery Purchase,-154.18
2024-07-28,Dominos Pizza,-439.95
2024-07-28,Meesho Order,-431.83
2024-07-29,Dominos Pizza,-602.11
2024-07-29,Ajio Clothing,-1365.33
2024-07-30,Hostel Fees,-8254.73
2024-07-30,Rapido Bike Taxi,-117.67
2024-07-30,Swiggy Order,-459.53
2024-07-30,Zomato Food Delivery,-191.54
2024-07-30,Bus Pass Recharge,-115.39
2024-07-30,Steam Games,-1520.31
2024-08-01,Refund Credit,534.92
2024-08-02,Myntra Fashion,-1076.19
2024-08-02,Netflix Subscription,-574.57
2024-08-02,Ola Cab,-324.43
2024-08-03,PlayStation Store,-2683.74
2024-08-04,Internship Stipend,24186.08
2024-08-04,Local Auto Rickshaw,-150.5
2024-08-04,Bus Pass Recharge,-103.57
2024-08-04,More Supermarket,-868.59
2024-08-04,Uber Ride,-502.09
2024-08-06,Cashback Credit,222.42
2024-08-06,Reliance Fresh,-1458.91
2024-08-06,Bus Pass Recharge,-204.94
2024-08-07,BigBasket Groceries,-2500.91
2024-08-08,Scholarship Credit,19191.38
2024-08-08,Pocket Money Transfer,9407.22
2024-08-09,PUBG UC Purchase,-307.37
2024-08-09,DMart Purchase,-3203.79
2024-08-10,Ajio Clothing,-3159.13
2024-08-11,Local Auto Rickshaw,-153.57
2024-08-11,Movie Night,-483.17
2024-08-11,Movie Night,-487.51
2024-08-12,Meesho Order,-1078.45
2024-08-13,Flipkart Order,-4284.28
2024-08-13,Local Auto Rickshaw,-111.21
2024-08-13,Swiggy Order,-171.46
2024-08-13,Swiggy Order,-747.57
2024-08-14,Steam Games,-1790.32
2024-08-14,Swiggy Campus Delivery,-256.29
2024-08-16,Ajio Clothing,-2817.12
2024-08-18,Meesho Order,-903.71
2024-08-18,Local Auto Rickshaw,-78.97
2024-08-19,DMart Purchase,-1179.46
2024-08-19,Flipkart Order,-4419.99
2024-08-19,PlayStation Store,-1670.52
2024-08-20,Bus Pass Recharge,-162.1
2024-08-20,Dominos Pizza,-435.11
2024-08-20,Scholarship Credit,19695.66
2024-08-21,Amazon Purchase,-6517.92
2024-08-21,Part Time Job Payment,9926.89
2024-08-21,Stationery Purchase,-405.71
2024-08-22,Ajio Clothing,-888.46
2024-08-22,Local Auto Rickshaw,-185.54
2024-08-23,Ajio Clothing,-2176.38
2024-08-23,Refund Credit,949.07
2024-08-23,Myntra Fashion,-2313.04
2024-08-25,Refund Credit,1994.36
2024-08-25,Ola Cab,-129.51
2024-08-26,Scholarship Credit,10848.5
2024-08-26,Part Time Job Payment,4314.13
2024-08-27,Flipkart Order,-3334.27
2024-08-27,Swiggy Campus Delivery,-189.51
2024-08-28,Udemy Course,-505.7
2024-08-28,Myntra Fashion,-1723.05
2024-08-29,Netflix Subscription,-185.33
2024-08-29,Cashback Credit,147.12
2024-09-01,Ajio Clothing,-1885.02
2024-09-01,Refund Credit,1225.26
2024-09-02,Zomato Food Delivery,-569.73
2024-09-02,Hostel Fees,-11034.88
2024-09-03,Zomato Late Night,-377.85
2024-09-03,Swiggy Campus Delivery,-192.16
2024-09-03,Stationery Purchase,-196.44
2024-09-03,Bus Pass Recharge,-288.95
2024-09-05,Swiggy Campus Delivery,-338.77
2024-09-06,Steam Games,-1964.47
2024-09-06,PlayStation Store,-2135.38
2024-09-07,Movie Night,-426.68
2024-09-08,Zomato Food Delivery,-357.73
2024-09-08,Zomato Food Delivery,-699.0
2024-09-08,Exam Fee Payment,-1384.12
2024-09-08,Scholarship Credit,19551.86
2024-09-09,Pocket Money Transfer,14593.02
2024-09-09,Coursera Subscription,-399.0
2024-09-10,Stationery Purchase,-71.5
2024-09-11,DMart Purchase,-1802.88
2024-09-11,Bus Pass Recharge,-225.46
2024-09-11,Reliance Fresh,-1873.73
2024-09-12,Zomato Late Night,-303.0
2024-09-13,Refund Credit,712.92
2024-09-13,Scholarship Credit,19520.64
2024-09-13,Ajio Clothing,-3104.73
2024-09-13,Zomato Late Night,-344.26
2024-09-14,More Supermarket,-1524.21
2024-09-15,Stationery Purchase,-98.03
2024-09-16,Ola Cab,-387.0
2024-09-17,Swiggy Order,-454.19
2024-09-17,DMart Purchase,-1357.45
2024-09-17,Ajio Clothing,-3356.77
2024-09-19,Zomato Food Delivery,-427.65
2024-09-19,PUBG UC Purchase,-120.35
2024-09-20,Zomato Late Night,-366.83
2024-09-20,Ajio Clothing,-942.8
2024-09-21,More Supermarket,-310.23
2024-09-22,More Supermarket,-1698.03
2024-09-22,Movie Night,-371.48
2024-09-22,Reliance Fresh,-537.98
2024-09-22,Swiggy Order,-729.88
2024-09-23,Myntra Fashion,-1105.75
2024-09-24,Zomato Late Night,-214.82
2024-09-26,PlayStation Store,-3194.84
2024-09-26,Pocket Money Transfer,14029.12
2024-09-27,Netflix Subscription,-620.57
2024-09-27,Zomato Food Delivery,-314.59
2024-09-28,Netflix Subscription,-361.21
2024-09-28,Stationery Purchase,-340.7
2024-09-28,Meesho Order,-1866.95
2024-09-29,Scholarship Credit,8747.33
2024-09-29,Coursera Subscription,-399.0
2024-09-30,Dominos Pizza,-412.46
2024-09-30,Udemy Course,-425.12
2024-10-01,Cashback Credit,261.75
2024-10-03,Movie Night,-277.4
2024-10-03,PlayStation Store,-3827.36
2024-10-03,Flipkart Order,-5702.0
2024-10-03,Swiggy Order,-342.79
2024-10-03,DMart Purchase,-463.2
2024-10-05,Rapido Bike Taxi,-145.63
2024-10-05,Part Time Job Payment,6740.79
2024-10-05,Stationery Purchase,-303.34
2024-10-06,Ola Cab,-184.68
2024-10-06,PUBG UC Purchase,-757.39
2024-10-07,Steam Games,-784.43
2024-10-08,Cashback Credit,191.16
2024-10-09,Swiggy Campus Delivery,-90.78
2024-10-10,BigBasket Groceries,-1172.59
2024-10-10,BigBasket Groceries,-2689.87
2024-10-11,PUBG UC Purchase,-792.21
2024-10-11,DMart Purchase,-386.01
2024-10-11,Internship Stipend,5454.17
2024-10-12,Ajio Clothing,-2293.04
2024-10-13,Rapido Bike Taxi,-139.08
2024-10-13,Rapido Bike Taxi,-129.59
2024-10-13,PUBG UC Purchase,-570.52
2024-10-13,Ola Cab,-74.54
2024-10-13,Meesho Order,-1269.29
2024-10-14,PUBG UC Purchase,-125.85
2024-10-14,Internship Stipend,21071.75
2024-10-15,Reliance Fresh,-1989.98
2024-10-15,Ajio Clothing,-1260.1
2024-10-15,Uber Ride,-395.93
2024-10-15,Swiggy Order,-611.41
2024-10-16,Rapido Bike Taxi,-59.24
2024-10-16,Meesho Order,-620.97
2024-10-17,Bus Pass Recharge,-159.84
2024-10-17,BigBasket Groceries,-3274.54
2024-10-19,PUBG UC Purchase,-774.88
2024-10-19,Exam Fee Payment,-1876.03
2024-10-19,Meesho Order,-1932.34
2024-10-20,Stationery Purchase,-209.51
2024-10-20,PlayStation Store,-670.48
2024-10-20,Internship Stipend,5635.55
2024-10-21,Amazon Purchase,-7811.22
2024-10-22,More Supermarket,-1688.8
2024-10-22,Pocket Money Transfer,9829.76
2024-10-23,Swiggy Campus Delivery,-164.13
2024-10-23,PlayStation Store,-856.62
2024-10-23,Myntra Fashion,-2442.4
2024-10-23,Coursera Subscription,-399.0
2024-10-23,Flipkart Order,-1027.33
2024-10-24,Local Auto Rickshaw,-149.1
2024-10-24,Movie Night,-431.07
2024-10-24,Internship Stipend,18278.02
2024-10-24,Zomato Late Night,-364.74
2024-10-24,Pocket Money Transfer,14973.91
2024-10-24,Udemy Course,-477.84
2024-10-25,Coursera Subscription,-399.0
2024-10-26,Amazon Purchase,-1066.52
2024-10-26,Pocket Money Transfer,10854.74
2024-10-26,Netflix Subscription,-386.02
2024-10-26,Scholarship Credit,10707.59
2024-10-27,Movie Night,-459.09
2024-10-28,Coursera Subscription,-399.0
2024-10-29,Stationery Purchase,-69.73
2024-10-29,Coursera Subscription,-399.0
2024-10-30,Flipkart Order,-1848.93
2024-10-30,Reliance Fresh,-682.04
2024-10-30,Dominos Pizza,-392.11
2024-10-31,Hostel Fees,-11882.32
2024-10-31,BigBasket Groceries,-445.91
2024-10-31,Meesho Order,-1904.09
2024-10-31,Refund Credit,935.82
2024-10-31,Amazon Purchase,-4350.52
2024-10-31,Uber Ride,-133.25
2024-11-01,Local Auto Rickshaw,-97.34
2024-11-02,Steam Games,-2087.52
2024-11-02,Cashback Credit,215.4
2024-11-02,PUBG UC Purchase,-780.2
2024-11-02,Reliance Fresh,-1240.45
2024-11-02,Ola Cab,-310.99
2024-11-04,Uber Ride,-144.27
2024-11-04,Zomato Food Delivery,-672.96
2024-11-04,Amazon Purchase,-4063.06
2024-11-04,Bus Pass Recharge,-171.81
2024-11-05,Refund Credit,1073.82
2024-11-05,Hostel Fees,-14702.94
2024-11-06,Dominos Pizza,-340.55
2024-11-06,Dominos Pizza,-486.76
2024-11-08,Myntra Fashion,-3832.85
2024-11-08,PUBG UC Purchase,-247.22
2024-11-08,Pocket Money Transfer,9182.94
2024-11-09,Pocket Money Transfer,6893.82
2024-11-10,Udemy Course,-467.49
2024-11-11,Exam Fee Payment,-1648.51
2024-11-12,Refund Credit,1386.03
2024-11-12,Movie Night,-362.77
2024-11-13,Flipkart Order,-4200.71
2024-11-13,Bus Pass Recharge,-228.46
2024-11-14,Dominos Pizza,-535.18
2024-11-14,Stationery Purchase,-494.06
2024-11-14,Internship Stipend,10903.38
2024-11-15,Uber Ride,-279.57
2024-11-16,College Canteen,-124.32
2024-11-17,Udemy Course,-899.46
2024-11-17,Coursera Subscription,-399.0
2024-11-17,Scholarship Credit,5983.75
2024-11-17,Coursera Subscription,-399.0
2024-11-17,Swiggy Campus Delivery,-282.21
2024-11-18,Flipkart Order,-4980.83
2024-11-18,Internship Stipend,5405.7
2024-11-19,Cashback Credit,68.31
2024-11-20,PlayStation Store,-777.31
2024-11-20,College Canteen,-96.91
2024-11-21,Uber Ride,-327.54
2024-11-21,Internship Stipend,22200.22
2024-11-21,Zomato Food Delivery,-152.27
2024-11-21,Uber Ride,-445.92
2024-11-22,Ola Cab,-74.95
2024-11-22,Ajio Clothing,-818.64
2024-11-24,Movie Night,-566.66
2024-11-24,Internship Stipend,7908.99
2024-11-24,Flipkart Order,-4607.22
2024-11-24,Part Time Job Payment,4447.04
2024-11-25,DMart Purchase,-1664.35
2024-11-25,More Supermarket,-621.18
2024-11-25,Flipkart Order,-4007.25
2024-11-26,PUBG UC Purchase,-569.08
2024-11-26,Meesho Order,-875.42
2024-11-26,Meesho Order,-169.25
2024-11-26,Ajio Clothing,-2239.53
2024-11-27,More Supermarket,-330.53
2024-11-27,Uber Ride,-482.29
2024-11-28,Ola Cab,-488.39
2024-11-29,Meesho Order,-879.0
2024-11-29,Swiggy Campus Delivery,-307.04
2024-11-29,Zomato Food Delivery,-728.48
2024-11-29,Swiggy Order,-826.92
2024-12-01,Rapido Bike Taxi,-100.25
2024-12-01,Internship Stipend,21541.55
2024-12-01,Meesho Order,-448.81
2024-12-04,Exam Fee Payment,-1297.26
2024-12-04,Zomato Food Delivery,-664.24
2024-12-04,More Supermarket,-340.03
2024-12-04,Swiggy Order,-115.25
2024-12-04,Reliance Fresh,-1531.06
2024-12-04,Internship Stipend,22938.44
2024-12-05,Refund Credit,514.24
2024-12-05,College Canteen,-134.12
2024-12-05,PUBG UC Purchase,-720.46
2024-12-06,Dominos Pizza,-643.03
2024-12-07,Pocket Money Transfer,11521.82
2024-12-07,Dominos Pizza,-406.35
2024-12-08,Swiggy Order,-433.8
2024-12-08,Dominos Pizza,-551.41
2024-12-08,College Canteen,-124.29
2024-12-09,Ola Cab,-125.44
2024-12-09,Udemy Course,-675.17
2024-12-10,Myntra Fashion,-3830.91
2024-12-11,Swiggy Order,-760.08
2024-12-11,Swiggy Campus Delivery,-226.46
2024-12-12,Exam Fee Payment,-2689.39
2024-12-14,Ola Cab,-150.59
2024-12-14,Refund Credit,1727.07
2024-12-14,Rapido Bike Taxi,-83.92
2024-12-14,Ajio Clothing,-2513.61
2024-12-16,Swiggy Campus Delivery,-151.9
2024-12-17,Internship Stipend,16020.49
2024-12-18,Zomato Food Delivery,-397.21
2024-12-18,Amazon Purchase,-5167.29
2024-12-19,Swiggy Campus Delivery,-125.09
2024-12-20,Internship Stipend,16254.61
2024-12-20,Movie Night,-270.97
2024-12-20,Exam Fee Payment,-1402.55
2024-12-21,Meesho Order,-757.96
2024-12-21,Udemy Course,-842.93
2024-12-22,Myntra Fashion,-2416.54
2024-12-22,Reliance Fresh,-1884.63
2024-12-23,Netflix Subscription,-352.86
2024-12-23,Internship Stipend,19802.6
2024-12-25,Myntra Fashion,-3787.23
2024-12-27,Myntra Fashion,-1790.98
2024-12-27,Amazon Purchase,-6368.28
2024-12-27,Swiggy Campus Delivery,-102.58
2024-12-27,Meesho Order,-1635.49
2024-12-27,Reliance Fresh,-1729.47
2024-12-28,DMart Purchase,-3206.3
2024-12-29,Uber Ride,-415.17
2024-12-29,Hostel Fees,-6214.1
2024-12-29,Part Time Job Payment,9917.87
2024-12-31,Coursera Subscription,-399.0
2024-12-31,Bus Pass Recharge,-224.41
2024-12-31,Movie Night,-571.95
2025-01-01,Flipkart Order,-3746.92
2025-01-01,Zomato Late Night,-82.84
2025-01-01,Udemy Course,-804.27
2025-01-01,Bus Pass Recharge,-347.23
2025-01-02,Ajio Clothing,-1900.85
2025-01-02,BigBasket Groceries,-3693.97
2025-01-02,Rapido Bike Taxi,-138.11
2025-01-03,Exam Fee Payment,-2659.65
2025-01-03,Hostel Fees,-12589.86
2025-01-03,Hostel Fees,-9539.09
2025-01-04,Pocket Money Transfer,11975.19
2025-01-04,Rapido Bike Taxi,-123.75
2025-01-04,Hostel Fees,-8016.09
2025-01-05,Stationery Purchase,-73.43
2025-01-05,Exam Fee Payment,-2527.39
2025-01-05,Coursera Subscription,-399.0
2025-01-05,Movie Night,-598.51
2025-01-05,DMart Purchase,-3429.28
2025-01-06,Uber Ride,-119.05
2025-01-06,Cashback Credit,207.76
2025-01-06,Scholarship Credit,16941.84
2025-01-06,Exam Fee Payment,-2993.36
2025-01-06,Meesho Order,-1300.04
2025-01-06,Zomato Food Delivery,-596.45
2025-01-07,Scholarship Credit,13182.87
2025-01-07,Part Time Job Payment,7548.88
2025-01-07,Zomato Late Night,-331.11
2025-01-08,DMart Purchase,-2832.71
2025-01-09,Refund Credit,1378.65
2025-01-09,Pocket Money Transfer,14878.16
2025-01-10,Myntra Fashion,-904.59
2025-01-10,Part Time Job Payment,5197.82
2025-01-11,Part Time Job Payment,6864.96
2025-01-11,Swiggy Campus Delivery,-145.03
2025-01-11,Scholarship Credit,6488.34
2025-01-13,Dominos Pizza,-336.5
2025-01-13,PlayStation Store,-361.13
2025-01-13,Dominos Pizza,-419.51
2025-01-13,More Supermarket,-805.71
2025-01-13,DMart Purchase,-2570.74
2025-01-13,Pocket Money Transfer,7387.42
2025-01-14,Movie Night,-328.35
2025-01-16,Zomato Food Delivery,-288.97
2025-01-16,Zomato Food Delivery,-761.61
2025-01-16,Scholarship Credit,15891.17
2025-01-17,Movie Night,-558.14
2025-01-17,Flipkart Order,-935.66
2025-01-17,Ola Cab,-154.12
2025-01-17,Uber Ride,-85.42
2025-01-18,DMart Purchase,-1986.17
2025-01-18,Cashback Credit,165.77
2025-01-20,PlayStation Store,-3155.41
2025-01-21,Stationery Purchase,-453.22
2025-01-21,Zomato Late Night,-345.4
2025-01-21,Netflix Subscription,-553.04
2025-01-21,Dominos Pizza,-202.64
2025-01-22,Refund Credit,671.25
2025-01-23,Rapido Bike Taxi,-58.85
2025-01-24,Zomato Food Delivery,-761.43
2025-01-24,Zomato Late Night,-245.97
2025-01-25,Pocket Money Transfer,11894.7
2025-01-25,Ola Cab,-476.34
2025-01-26,Meesho Order,-1751.45
2025-01-27,More Supermarket,-549.06
2025-01-28,Udemy Course,-657.11
2025-01-28,Cashback Credit,441.88
2025-01-28,Myntra Fashion,-2046.44
2025-01-28,Exam Fee Payment,-2894.49
2025-01-28,Dominos Pizza,-344.55
2025-01-29,Udemy Course,-489.0
2025-01-29,Dominos Pizza,-525.83
2025-01-31,Zomato Late Night,-182.07
2025-01-31,Refund Credit,1183.71
2025-01-31,PUBG UC Purchase,-378.45
2025-02-01,Uber Ride,-522.49
2025-02-02,Stationery Purchase,-398.38
2025-02-02,Steam Games,-1010.59
2025-02-03,Swiggy Campus Delivery,-145.53
2025-02-03,Pocket Money Transfer,6483.16
2025-02-03,Local Auto Rickshaw,-143.59
2025-02-04,Swiggy Campus Delivery,-133.65
2025-02-05,Hostel Fees,-11204.5
2025-02-05,Ola Cab,-118.72
2025-02-06,Stationery Purchase,-295.43
2025-02-06,College Canteen,-131.19
2025-02-06,Zomato Food Delivery,-560.87
2025-02-07,Uber Ride,-425.21
2025-02-07,Ajio Clothing,-2529.59
2025-02-09,More Supermarket,-387.01
2025-02-09,Exam Fee Payment,-1254.74
2025-02-10,DMart Purchase,-633.12
2025-02-11,Part Time Job Payment,3671.83
2025-02-11,Part Time Job Payment,8489.45
2025-02-11,PlayStation Store,-2890.34
2025-02-12,Udemy Course,-946.82
2025-02-13,Cashback Credit,424.84
2025-02-14,Stationery Purchase,-395.57
2025-02-14,Dominos Pizza,-209.46
2025-02-14,Stationery Purchase,-492.04
2025-02-15,Amazon Purchase,-4662.44
2025-02-15,Pocket Money Transfer,7470.5
2025-02-16,Zomato Late Night,-323.05
2025-02-17,Ola Cab,-491.17
2025-02-17,Amazon Purchase,-3892.15
2025-02-17,Local Auto Rickshaw,-159.58
